('Total Revenue', '184,903,000', '168,088,000', '143,015,000', '125,843,000', '110,360,000')
         514226 function calls (495389 primitive calls) in 6.370 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 client.py:204(parse_headers)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      167    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       16    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.007    0.007 cookiejar.py:1(<module>)
        1    0.000    0.000    0.011    0.011 api.py:1(<module>)
        1    0.000    0.000    0.022    0.022 ssl_.py:1(<module>)
        1    0.000    0.000    0.038    0.038 client.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
       16    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
       14    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        9    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.089    0.089 ssl.py:983(_create)
        1    0.000    0.000    0.002    0.002 sessions.py:3(<module>)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:826(update)
       52    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.033    0.033 css_parser.py:431(CSSParser)
       44    0.000    0.000    0.000    0.000 ipaddress.py:1803(__init__)
       13    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        8    0.000    0.000    0.000    0.000 message.py:462(get)
      311    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
       39    0.000    0.000    0.000    0.000 parse.py:110(_coerce_args)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1412(__init__)
        1    0.000    0.000    0.000    0.000 response.py:78(__init__)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
      190    0.000    0.000    0.000    0.000 dammit.py:2377(<genexpr>)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
      196    0.000    0.000    0.000    0.000 enum.py:748(value)
        1    0.000    0.000    0.000    0.000 {built-in method today}
      116    0.000    0.000    0.000    0.000 os.py:693(__iter__)
        3    0.000    0.000    0.000    0.000 url.py:330(parse_url)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.834    0.834 connectionpool.py:522(urlopen)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       33    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      124    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        1    0.000    0.000    0.834    0.834 connectionpool.py:361(_make_request)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
        1    0.000    0.000    0.983    0.983 sessions.py:613(send)
        2    0.000    0.000    0.000    0.000 cookiejar.py:459(parse_ns_headers)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       23    0.000    0.000    0.000    0.000 threading.py:341(notify)
      174    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.014    0.014 utils.py:5(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1219(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
       18    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        1    0.000    0.000    0.002    0.002 resources.py:1(<module>)
        1    0.000    0.000    0.036    0.036 dammit.py:2(<module>)
       24    0.000    0.000    0.147    0.006 models.py:756(generate)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
       45    0.000    0.000    0.000    0.000 enum.py:1010(_power_of_two)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
       11    0.000    0.000    0.000    0.000 queue.py:121(put)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
       16    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
        1    0.000    0.000    0.005    0.005 models.py:1(<module>)
        1    0.000    0.000    0.014    0.014 css_match.py:1(<module>)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        2    0.000    0.000    0.001    0.000 queue.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 css_match.py:78(_DocumentNav)
        1    0.000    0.000    0.075    0.075 __init__.py:117(__init__)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:659(get)
       12    0.000    0.000    0.000    0.000 queue.py:153(get)
       36    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
       91    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.006    0.006 header.py:5(<module>)
       15    0.000    0.000    0.031    0.002 css_parser.py:308(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      165    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      163    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:79(__get_builtin_constructor)
       45    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.667    0.667 client.py:267(_read_status)
       95    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
        1    0.000    0.000    0.005    0.005 _htmlparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      133    0.000    0.000    0.000    0.000 enum.py:743(name)
        1    0.000    0.000    0.002    0.002 md.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1254(_send_request)
        1    0.000    0.000    0.116    0.116 element.py:2(<module>)
       39    0.000    0.000    0.000    0.000 structures.py:48(__setitem__)
        1    0.000    0.000    0.004    0.004 css_types.py:1(<module>)
       24    0.000    0.000    0.147    0.006 response.py:558(stream)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1596(make_cookies)
       21    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.098    0.098 ssl_.py:355(ssl_wrap_socket)
        1    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       26    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.066    0.066 connection.py:37(create_connection)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       22    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
        2    0.000    0.000    0.000    0.000 cookiejar.py:942(set_ok)
        4    0.000    0.000    0.001    0.000 ssl_match_hostname.py:25(_dnsname_match)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.835    0.835 adapters.py:395(send)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1531(_make_netmask)
       74    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
       63    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
       88    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
       99    0.000    0.000    0.000    0.000 constant.py:342(<lambda>)
       33    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        1    0.000    0.000    0.023    0.023 feedparser.py:5(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        1    0.000    0.000    0.000    0.000 response.py:584(from_httplib)
        1    0.000    0.000    0.000    0.000 models.py:606(__init__)
        4    0.000    0.000    0.000    0.000 message.py:497(get_all)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      119    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.668    0.668 client.py:300(begin)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
      119    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.037    0.037 exceptions.py:3(<module>)
       16    0.000    0.000    0.000    0.000 typing.py:496(__init__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1655(_parse_hextet)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:544(set_alpn_protocols)
        1    0.000    0.000    0.005    0.005 tempfile.py:1(<module>)
       14    0.000    0.000    0.014    0.001 css_parser.py:1156(process_selectors)
      119    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      119    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        7    0.000    0.000    0.000    0.000 sessions.py:50(merge_setting)
      119    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
       18    0.000    0.000    0.000    0.000 _collections.py:215(add)
        1    0.000    0.000    0.003    0.003 filepost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
      119    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        5    0.000    0.000    0.000    0.000 client.py:1208(putheader)
        2    0.000    0.000    0.000    0.000 cookiejar.py:754(__init__)
        1    0.000    0.000    0.000    0.000 __meta__.py:82(__new__)
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 response.py:198(__init__)
        1    0.000    0.000    0.000    0.000 models.py:14(CharsetMatch)
        1    0.000    0.000    0.000    0.000 six.py:957(wrapper)
        4    0.000    0.000    0.000    0.000 threading.py:222(__init__)
       35    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        7    0.000    0.000    0.041    0.006 <frozen importlib._bootstrap>:406(spec_from_loader)
       97    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
        2    0.000    0.000    0.000    0.000 cookiejar.py:143(_str2time)
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
        7    0.000    0.000    0.000    0.000 structures.py:42(__init__)
       14    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
       14    0.000    0.000    0.000    0.000 element.py:1330(_all_strings)
        2    0.000    0.000    0.001    0.000 cookiejar.py:1677(extract_cookies)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        7    0.000    0.000    0.000    0.000 element.py:275(get_text)
       18    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 socks.py:2(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
       21    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
        1    0.000    0.000    0.038    0.038 formatter.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _collections.py:92(clear)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 cookiejar.py:1483(_cookie_from_cookie_tuple)
       87    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 parser.py:59(parsestr)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
       95    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 retry.py:243(__init__)
        1    0.000    0.000    0.001    0.001 adapters.py:256(build_response)
       24    0.000    0.000    0.000    0.000 structures.py:53(__getitem__)
        2    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ssl_match_hostname.py:98(match_hostname)
        1    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 element.py:151(PageElement)
        5    0.000    0.000    0.000    0.000 parse.py:869(quote_from_bytes)
        4    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.021    0.021 _policybase.py:1(<module>)
       37    0.000    0.000    0.000    0.000 enum.py:952(_high_bit)
       50    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1386(_normalized_cookie_tuples)
        5    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:301(makefile)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
       43    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        5    0.000    0.000    0.002    0.000 six.py:95(__get__)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:322(to_key_val_list)
        1    0.000    0.000    0.024    0.024 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        1    0.000    0.000    0.000    0.000 message.py:213(get_payload)
        1    0.000    0.000    0.000    0.000 models.py:360(prepare_url)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
       14    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        3    0.000    0.000    0.000    0.000 idna.py:147(encode)
       10    0.000    0.000    0.000    0.000 enum.py:884(_missing_)
        9    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
        2    0.000    0.000    0.000    0.000 client.py:411(close)
       20    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        4    0.000    0.000    0.000    0.000 element.py:1985(__init__)
       61    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       26    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 dammit.py:2765(UnicodeDammit)
        1    0.000    0.000    0.000    0.000 cookies.py:3(<module>)
    41/11    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        1    0.000    0.000    0.992    0.992 sessions.py:457(request)
       78    0.000    0.000    0.000    0.000 element.py:1536(__eq__)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        7    0.000    0.000    0.000    0.000 element.py:808(<genexpr>)
        3    0.000    0.000    0.000    0.000 cookies.py:508(cookiejar_from_dict)
       61    0.000    0.000    0.000    0.000 dammit.py:2409(<listcomp>)
       27    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
       26    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 element.py:1144(Tag)
       20    0.000    0.000    0.041    0.002 six.py:190(find_spec)
        1    0.000    0.000    0.000    0.000 connection.py:231(request)
        1    0.000    0.000    0.000    0.000 exceptions.py:152(LocationValueError)
        1    0.000    0.000    0.002    0.002 utils.py:179(get_netrc_auth)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1575(_cookies_from_attrs_set)
        1    0.000    0.000    0.000    0.000 client.py:1052(putrequest)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
       10    0.000    0.000    0.000    0.000 element.py:389(_last_descendant)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1008(set_ok_domain)
        3    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 client.py:237(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(PurePath)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sessions.py:417(prepare_request)
        1    0.000    0.000    0.089    0.089 ssl.py:1302(do_handshake)
       18    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        8    0.000    0.000    0.000    0.000 parse.py:155(hostname)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        4    0.000    0.000    0.000    0.000 cookiejar.py:613(request_host)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.002    0.002 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        2    0.000    0.000    0.000    0.000 cookiejar.py:225(http2time)
        1    0.000    0.000    0.000    0.000 response.py:160(HTTPResponse)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        2    0.000    0.000    0.001    0.000 cookies.py:118(extract_cookies_to_jar)
        1    0.000    0.000    0.016    0.016 socket.py:901(getaddrinfo)
        5    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        7    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        9    0.000    0.000    0.000    0.000 url.py:302(_idna_encode)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
       17    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 css_parser.py:676(parse_pseudo_nth)
        2    0.000    0.000    0.000    0.000 ssl.py:718(verify_mode)
        8    0.000    0.000    0.000    0.000 parse.py:195(_hostinfo)
        4    0.000    0.000    0.000    0.000 cookiejar.py:877(__init__)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:454(reset)
       27    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 status_codes.py:3(<module>)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
        1    0.000    0.000    0.165    0.165 connectionpool.py:1032(_validate_conn)
        1    0.000    0.000    0.994    0.994 api.py:16(request)
        4    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
       44    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        9    0.000    0.000    0.000    0.000 url.py:303(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:655(timegm)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        4    0.000    0.000    0.011    0.003 element.py:1847(find_all)
        2    0.000    0.000    0.000    0.000 ssl.py:710(verify_mode)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 models.py:446(prepare_headers)
        1    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:996(_new_conn)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        2    0.000    0.000    0.000    0.000 adapters.py:114(__init__)
        1    0.000    0.000    0.000    0.000 response.py:417(_flush_decoder)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1219(vals_sorted_by_key)
        1    0.000    0.000    0.017    0.017 css_parser.py:328(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2142(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 client.py:816(__init__)
        3    0.000    0.000    0.000    0.000 url.py:91(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 connection.py:221(putheader)
        6    0.000    0.000    0.000    0.000 financial.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:811(select_proxy)
        5    0.000    0.000    0.000    0.000 parse.py:798(quote)
        1    0.000    0.000    0.994    0.994 api.py:64(get)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
        1    0.000    0.000    0.000    0.000 sessions.py:349(__init__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        3    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 _lxml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1353(add_cookie_header)
        1    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 ssl_.py:457(is_ipaddress)
        6    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
       20    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
       14    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        2    0.000    0.000    0.000    0.000 message.py:120(__init__)
       24    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 _html5lib.py:2(<module>)
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x10a7bb040}
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        9    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 client.py:768(HTTPConnection)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
       36    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 _collections_abc.py:666(__contains__)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        4    0.000    0.000    0.000    0.000 element.py:2242(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1511(_BaseV6)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1243(CookieJar)
        1    0.000    0.000    0.000    0.000 md.py:58(TooManySymbolOrPunctuationPlugin)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 pathlib.py:1024(Path)
        1    0.000    0.000    0.000    0.000 cookies.py:253(Morsel)
        6    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 css_match.py:1498(SoupSieve)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
       23    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.668    0.668 client.py:1300(getresponse)
        1    0.000    0.000    0.000    0.000 message.py:451(items)
        1    0.000    0.000    0.000    0.000 connection.py:115(__init__)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        2    0.000    0.000    0.000    0.000 cookies.py:343(set_cookie)
        1    0.000    0.000    0.006    0.006 sessions.py:691(merge_environment_settings)
        3    0.000    0.000    0.000    0.000 cookies.py:37(__init__)
        6    0.000    0.000    0.000    0.000 cookiejar.py:528(is_HDN)
        6    0.000    0.000    0.000    0.000 structures.py:59(__iter__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:670(escape_path)
        1    0.000    0.000    0.000    0.000 request.py:2562(_proxy_bypass_macosx_sysconf)
      106    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:1193(sendall)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1477(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
