('Total Revenue', '184,903,000', '168,088,000', '143,015,000', '125,843,000', '110,360,000')
         514320 function calls (495477 primitive calls) in 1.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1508(<setcomp>)
        4    0.000    0.000    0.000    0.000 element.py:1985(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      281    0.000    0.000    0.000    0.000 ssl.py:1078(_checkClosed)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1412(__init__)
        1    0.000    0.000    0.000    0.000 css_match.py:78(_DocumentNav)
        1    0.000    0.000    0.020    0.020 ssl_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:204(parse_headers)
       16    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.001    0.001 adapters.py:3(<module>)
        1    0.000    0.000    0.696    0.696 connectionpool.py:361(_make_request)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:826(update)
        1    0.000    0.000    0.115    0.115 element.py:2(<module>)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
      311    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
      190    0.000    0.000    0.000    0.000 dammit.py:2377(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
       23    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
        1    0.000    0.000    0.014    0.014 css_match.py:1(<module>)
       44    0.000    0.000    0.000    0.000 ipaddress.py:1803(__init__)
       39    0.000    0.000    0.000    0.000 parse.py:110(_coerce_args)
      196    0.000    0.000    0.000    0.000 enum.py:748(value)
        1    0.000    0.000    0.009    0.009 api.py:1(<module>)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
       13    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       12    0.000    0.000    0.000    0.000 queue.py:153(get)
      124    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        1    0.000    0.000    0.003    0.003 resources.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sessions.py:3(<module>)
        1    0.000    0.000    0.031    0.031 compat.py:3(<module>)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
       22    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.029    0.029 client.py:1(<module>)
        1    0.000    0.000    0.033    0.033 css_parser.py:431(CSSParser)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       33    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      116    0.000    0.000    0.000    0.000 os.py:693(__iter__)
      167    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 url.py:330(parse_url)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1219(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.035    0.035 dammit.py:2(<module>)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        4    0.000    0.000    0.001    0.000 ssl_match_hostname.py:25(_dnsname_match)
        1    0.000    0.000    0.697    0.697 connectionpool.py:522(urlopen)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        5    0.000    0.000    0.000    0.000 client.py:1208(putheader)
        2    0.000    0.000    0.000    0.000 cookiejar.py:459(parse_ns_headers)
        1    0.000    0.000    0.000    0.000 client.py:1254(_send_request)
       91    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
        8    0.000    0.000    0.000    0.000 message.py:462(get)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
       11    0.000    0.000    0.000    0.000 queue.py:121(put)
       45    0.000    0.000    0.000    0.000 enum.py:1010(_power_of_two)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
        1    0.000    0.000    0.857    0.857 sessions.py:613(send)
       15    0.000    0.000    0.032    0.002 css_parser.py:308(__init__)
        1    0.000    0.000    0.072    0.072 __init__.py:117(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
       36    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        2    0.000    0.000    0.000    0.000 cookiejar.py:942(set_ok)
      165    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.005    0.005 css_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.011    0.011 utils.py:5(<module>)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
       16    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:659(get)
        1    0.000    0.000    0.949    0.949 financial.py:8(main)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.512    0.512 client.py:267(_read_status)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       32    0.000    0.000    0.158    0.005 response.py:558(stream)
      133    0.000    0.000    0.000    0.000 enum.py:743(name)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       95    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
       45    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       18    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1596(make_cookies)
        1    0.000    0.000    0.004    0.004 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _htmlparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
       88    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        1    0.000    0.000    0.064    0.064 connection.py:37(create_connection)
       39    0.000    0.000    0.000    0.000 structures.py:48(__setitem__)
        1    0.000    0.000    0.035    0.035 exceptions.py:1(<module>)
       74    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
        2    0.000    0.000    0.001    0.000 cookiejar.py:1677(extract_cookies)
       33    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        1    0.000    0.000    0.001    0.001 md.py:1(<module>)
        4    0.000    0.000    0.000    0.000 message.py:497(get_all)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1531(_make_netmask)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
        2    0.000    0.000    0.001    0.000 queue.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        9    0.000    0.000    0.000    0.000 url.py:302(_idna_encode)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       63    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1655(_parse_hextet)
       26    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        2    0.000    0.000    0.000    0.000 cookiejar.py:143(_str2time)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:59(parsestr)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
       16    0.000    0.000    0.000    0.000 typing.py:496(__init__)
        1    0.000    0.000    0.004    0.004 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        2    0.000    0.000    0.001    0.001 _collections.py:92(clear)
       14    0.000    0.000    0.013    0.001 css_parser.py:1156(process_selectors)
        1    0.000    0.000    0.004    0.004 header.py:5(<module>)
       24    0.000    0.000    0.000    0.000 structures.py:53(__getitem__)
        1    0.000    0.000    0.698    0.698 adapters.py:395(send)
       18    0.000    0.000    0.000    0.000 _collections.py:215(add)
       26    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 socket.py:301(makefile)
       21    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.000    0.000 css_types.py:33(Immutable)
       16    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        1    0.000    0.000    0.000    0.000 models.py:606(__init__)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1483(_cookie_from_cookie_tuple)
        1    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:544(set_alpn_protocols)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
        1    0.000    0.000    0.512    0.512 client.py:300(begin)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        1    0.000    0.000    0.117    0.117 ssl_.py:355(ssl_wrap_socket)
        1    0.000    0.000    0.000    0.000 client.py:1052(putrequest)
        4    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.018    0.018 feedparser.py:5(<module>)
        1    0.000    0.000    0.032    0.032 exceptions.py:3(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
      119    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      119    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
      119    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
       99    0.000    0.000    0.000    0.000 constant.py:342(<lambda>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:3(<module>)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pretty.py:1(<module>)
        7    0.000    0.000    0.031    0.004 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 element.py:151(PageElement)
        1    0.000    0.000    0.000    0.000 connection.py:231(request)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        1    0.000    0.000    0.002    0.002 filepost.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cookiejar.py:225(http2time)
        1    0.000    0.000    0.000    0.000 response.py:198(__init__)
        7    0.000    0.000    0.000    0.000 structures.py:42(__init__)
      119    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        5    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
      119    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.037    0.037 formatter.py:1(<module>)
        5    0.000    0.000    0.000    0.000 parse.py:869(quote_from_bytes)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:584(from_httplib)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
      119    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
       14    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       97    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 six.py:957(wrapper)
        1    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
       14    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
        1    0.000    0.000    0.000    0.000 models.py:14(CharsetMatch)
        7    0.000    0.000    0.000    0.000 sessions.py:50(merge_setting)
       35    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cookiejar.py:754(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
       43    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.001    0.001 ssl_match_hostname.py:98(match_hostname)
       26    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 cookiejar.py:1386(_normalized_cookie_tuples)
        4    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 pathlib.py:1024(Path)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
       95    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       87    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        3    0.000    0.000    0.000    0.000 retry.py:243(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        2    0.000    0.000    0.000    0.000 ssl.py:710(verify_mode)
       24    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 socks.py:2(<module>)
       21    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
       37    0.000    0.000    0.000    0.000 enum.py:952(_high_bit)
        1    0.000    0.000    0.000    0.000 _markupbase.py:168(parse_comment)
        1    0.000    0.000    0.000    0.000 dammit.py:2765(UnicodeDammit)
       10    0.000    0.000    0.000    0.000 enum.py:884(_missing_)
        5    0.000    0.000    0.000    0.000 connection.py:221(putheader)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
       50    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(PurePath)
       61    0.000    0.000    0.000    0.000 dammit.py:2409(<listcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:41(parse)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        1    0.000    0.000    0.183    0.183 connectionpool.py:1032(_validate_conn)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
        3    0.000    0.000    0.000    0.000 cookies.py:508(cookiejar_from_dict)
       78    0.000    0.000    0.000    0.000 element.py:1536(__eq__)
        2    0.000    0.000    0.000    0.000 client.py:411(close)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
       61    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.108    0.108 ssl.py:1302(do_handshake)
        1    0.000    0.000    0.002    0.002 sessions.py:417(prepare_request)
       27    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        1    0.000    0.000    0.000    0.000 models.py:360(prepare_url)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:322(to_key_val_list)
        9    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        1    0.000    0.000    0.001    0.001 adapters.py:256(build_response)
        1    0.000    0.000    0.016    0.016 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:1144(Tag)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        8    0.000    0.000    0.001    0.000 hashlib.py:79(__get_builtin_constructor)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        4    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        7    0.000    0.000    0.000    0.000 element.py:275(get_text)
        5    0.000    0.000    0.000    0.000 parse.py:798(quote)
        4    0.000    0.000    0.000    0.000 cookiejar.py:613(request_host)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
    41/11    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       20    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 client.py:237(__init__)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1008(set_ok_domain)
        2    0.000    0.000    0.000    0.000 ssl_.py:457(is_ipaddress)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x10a951040}
        1    0.000    0.000    0.016    0.016 socket.py:901(getaddrinfo)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 __init__.py:454(reset)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        7    0.000    0.000    0.000    0.000 element.py:808(<genexpr>)
        2    0.000    0.000    0.001    0.000 cookies.py:118(extract_cookies_to_jar)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        3    0.000    0.000    0.000    0.000 idna.py:147(encode)
        3    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.864    0.864 sessions.py:457(request)
       26    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.018    0.018 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 typing.py:1531(SupportsFloat)
        1    0.000    0.000    0.001    0.001 utils.py:179(get_netrc_auth)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 css_parser.py:676(parse_pseudo_nth)
        5    0.000    0.000    0.001    0.000 six.py:95(__get__)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:100(_set_socket_options)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.865    0.865 api.py:64(get)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
       24    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        3    0.000    0.000    0.000    0.000 cookies.py:37(__init__)
        1    0.000    0.000    0.865    0.865 api.py:16(request)
        9    0.000    0.000    0.000    0.000 url.py:303(<listcomp>)
        6    0.000    0.000    0.000    0.000 structures.py:59(__iter__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2142(_IPv6Constants)
        8    0.000    0.000    0.000    0.000 parse.py:195(_hostinfo)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        2    0.000    0.000    0.000    0.000 ssl.py:718(verify_mode)
        4    0.000    0.000    0.011    0.003 element.py:1847(find_all)
        1    0.000    0.000    0.000    0.000 request.py:2562(_proxy_bypass_macosx_sysconf)
        4    0.000    0.000    0.000    0.000 element.py:2242(__init__)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
       17    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 calendar.py:655(timegm)
        1    0.000    0.000    0.000    0.000 response.py:417(_flush_decoder)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 ssl.py:1193(sendall)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
       14    0.000    0.000    0.000    0.000 element.py:1330(_all_strings)
        6    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        2    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 client.py:768(HTTPConnection)
       23    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        1    0.000    0.000    0.000    0.000 connectionpool.py:996(_new_conn)
        1    0.000    0.000    0.000    0.000 css_match.py:1498(SoupSieve)
        1    0.000    0.000    0.000    0.000 ssl.py:1372(version)
        1    0.000    0.000    0.000    0.000 _lxml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 client.py:816(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.513    0.513 client.py:1300(getresponse)
        8    0.000    0.000    0.000    0.000 parse.py:155(hostname)
       27    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 sessions.py:349(__init__)
        1    0.000    0.000    0.017    0.017 css_parser.py:328(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       18    0.000    0.000    0.000    0.000 message.py:479(set_raw)
       20    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       24    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 css_match.py:378(Inputs)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:74(_check_methods)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        2    0.000    0.000    0.000    0.000 adapters.py:114(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 status_codes.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _html5lib.py:2(<module>)
        2    0.000    0.000    0.000    0.000 cookiejar.py:719(is_third_party)
        1    0.000    0.000    0.001    0.001 base64mime.py:5(<module>)
        6    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 response.py:160(HTTPResponse)
        4    0.000    0.000    0.000    0.000 cookiejar.py:670(escape_path)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:373(HTMLTreeBuilder)
        6    0.000    0.000    0.000    0.000 cookies.py:51(get_full_url)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1575(_cookies_from_attrs_set)
        1    0.000    0.000    0.000    0.000 css_types.py:97(ImmutableDict)
       23    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
      106    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        3    0.000    0.000    0.159    0.053 models.py:825(content)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        4    0.000    0.000    0.000    0.000 cookiejar.py:877(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1511(_BaseV6)
       36    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:51(lookup)
        1    0.000    0.000    0.001    0.001 connection.py:531(_match_hostname)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:643(__init__)
        4    0.000    0.000    0.000    0.000 timeout.py:102(__init__)
       18    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1477(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        2    0.000    0.000    0.000    0.000 cookies.py:343(set_cookie)
        3    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
